event_uid,title,artist_name,artist_confidence,matched_alias,matched_field,updated_at
ariake_arena:detail-289,坂本真綾,坂本真綾,high,坂本真綾,title,2026-05-01
ariake_arena:detail-294,ONE,One,high,One,title,2026-05-01
ariake_arena:detail-296,TM NETWORK,TMNETWORK,medium,TMNETWORK,title,2026-05-01
ariake_arena:detail-298,DREAMS COME TRUE,DREAMS COME TRUE,high,DREAMS COME TRUE,title,2026-05-01
ariake_arena:detail-299,ASIAN KUNG-FU GENERATION,ASIAN KUNG-FU GENERATION,high,ASIAN KUNG-FU GENERATION,title,2026-05-01
ariake_arena:detail-304,Paradox Live,Paradox Live,high,Paradox Live,title,2026-05-01
ariake_arena:detail-305,Poppin'Party×Roselia 合同ライブ,Poppin'Party,high,Poppin'Party,title,2026-05-01
ariake_arena:detail-306,CUTIE STREET,CUTIE STREET,high,CUTIE STREET,title,2026-05-01
ariake_arena:detail-307,浜崎あゆみ,浜崎あゆみ,high,浜崎あゆみ,title,2026-05-01
ariake_arena:detail-311,松田聖子,松田聖子,high,松田聖子,title,2026-05-01
ariake_arena:detail-312,THE YELLOW MONKEY,THE YELLOW MONKEY,high,THE YELLOW MONKEY,title,2026-05-01
ariake_arena:detail-313,原因は自分にある。,原因は自分にある。,high,原因は自分にある。,title,2026-05-01
ariake_arena:detail-317,ME:I,ME:I,high,ME:I,title,2026-05-01
belluna_dome:https://meychan.com/live/oneman_megawatt/#d=2026-12-05,コンサート MEYCHAN ONE-MAN LIVE 2026「MEGA WATT」 詳細,One,high,One,title,2026-05-01
belluna_dome:https://meychan.com/live/oneman_megawatt/#d=2026-12-06,コンサート MEYCHAN ONE-MAN LIVE 2026「MEGA WATT」 詳細,One,high,One,title,2026-05-01
belluna_dome:https://www.ldh-liveschedule.jp/sys/exile-25th-anniversary-best-live/#d=2026-11-14,コンサート EXILE 25th ANNIVERSARY BEST LIVE～LDH PERFECT YEAR 2026～ 詳細,EXILE,high,EXILE,title,2026-05-01
belluna_dome:https://www.ldh-liveschedule.jp/sys/exile-25th-anniversary-best-live/#d=2026-11-15,コンサート EXILE 25th ANNIVERSARY BEST LIVE～LDH PERFECT YEAR 2026～ 詳細,EXILE,high,EXILE,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5450/,LOVE PSYCHEDELICO 25th Anniversary Tour,LOVE PSYCHEDELICO,high,LOVE PSYCHEDELICO,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5461/,辻井伸行 音楽と絵画コンサート《印象派》,辻井伸行,high,辻井伸行,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5466/,ET-KING　三都市ワンマンライブ2026 「全箇所ちゃうことやりまっせ」,ET-KING,high,ET-KING,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5495/,あいみょん FAN CLUB TOUR 2026“PINKY PROMISE YOU”vol.2,あいみょん,high,あいみょん,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5497/,あいみょん FAN CLUB TOUR 2026“PINKY PROMISE YOU”vol.2,あいみょん,high,あいみょん,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5531/,スキマスイッチ　TOUR2026 “POPMAN’S CARNIVAL vol.3”,スキマスイッチ,high,スキマスイッチ,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5534/,亀井聖矢 ピアノリサイタルツアー2026 Supported by MUFG Wealth Management,亀井聖矢,high,亀井聖矢,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5536/,billboard classics 玉置浩二 LEGENDARY SYMPHONIC CONCERT 2026,玉置浩二,high,玉置浩二,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5537/,billboard classics 玉置浩二 LEGENDARY SYMPHONIC CONCERT 2026,玉置浩二,high,玉置浩二,title,2026-05-01
festival_hall:https://www.festivalhall.jp/events/5610/,aiko Live Tour「Love Like Pop vol.25」,aiko,high,aiko,title,2026-05-01
