venue_id,venue_name,pref_code,pref_name,ticketjam_venue_url,ticketjam_venue_id,ticketjam_venue_name_exact,match_confidence,is_enabled,updated_at
sapporo_dome,札幌ドーム,01,北海道,https://ticketjam.jp/venues/2017,2017,大和ハウス プレミストドーム（札幌ドーム）,high,1,2026-03-08
makomanai_open_stadium,真駒内セキスイハイムスタジアム,01,北海道,https://ticketjam.jp/venues/2096,2096,真駒内セキスイハイムスタジアム,high,1,2026-03-08
escon_field_hokkaido,エスコンフィールドHOKKAIDO,01,北海道,https://ticketjam.jp/venues/11236,11236,エスコンフィールド北海道,medium,1,2026-03-08
makomanai_sekisuiheim_ice_arena,真駒内セキスイハイムアイスアリーナ,01,北海道,https://ticketjam.jp/venues/2016,2016,真駒内セキスイハイムアイスアリーナ,high,1,2026-03-08
hokkai_kitayell,北海道立総合体育センター 北海きたえーる,01,北海道,https://ticketjam.jp/venues/2290,2290,北海きたえーる（北海道立総合体育センター）,high,1,2026-03-08
zepp_sapporo,Zepp札幌,01,北海道,https://ticketjam.jp/venues/2021,2021,Zepp Sapporo（札幌）,high,1,2026-03-08
hitaru,札幌文化芸術劇場 hitaru,01,北海道,https://ticketjam.jp/venues/9233,9233,札幌文化芸術劇場（札幌市民交流プラザ）,medium,1,2026-03-08
kanamoto_hall,カナモトホール（札幌市民ホール）,01,北海道,https://ticketjam.jp/venues/2263,2263,カナモトホール（札幌市民ホール）,high,0,2026-03-08
saitama_stadium_2002,埼玉スタジアム2002,11,埼玉県,https://ticketjam.jp/venues/6074,6074,埼玉スタジアム2002,high,1,2026-03-08
saitama_super_arena,さいたまスーパーアリーナ,11,埼玉県,https://ticketjam.jp/venues/6075,6075,さいたまスーパーアリーナ,high,1,2026-03-08
belluna_dome,ベルーナドーム,11,埼玉県,https://ticketjam.jp/venues/6077,6077,ベルーナドーム,high,1,2026-03-08
omiya_sonic_city,大宮ソニックシティ 大ホール,11,埼玉県,https://ticketjam.jp/venues/6078,6078,大宮ソニックシティ 大ホール,high,0,2026-03-08
zozo_marine_stadium,ZOZOマリンスタジアム,12,千葉県,https://ticketjam.jp/venues/764,764,ZOZOマリンスタジアム（千葉マリンスタジアム）,high,1,2026-03-08
fukuda_denshi_arena,フクダ電子アリーナ,12,千葉県,https://ticketjam.jp/venues/704,704,フクダ電子アリーナ,high,1,2026-03-08
